timestamp,function,anomaly_score
0.0,0.0,1.0
0.05,0.30901699,1.0
0.1,0.58778525,1.0
0.15,0.80901699,1.0
0.2,0.95105652,1.0
0.25,1.0,1.0
0.3,0.95105652,0.80000000000000004
0.35,0.80901699,0.5
0.4,0.58778525,0.65000000000000002
0.45,0.30901699,0.57499999999999996
0.5,0.0,0.75
0.55,-0.30901699,0.72499999999999998
0.6,-0.58778525,1.0
0.65,-0.80901699,1.0
0.7,-0.95105652,1.0
0.75,-1.0,1.0
0.8,-0.95105652,0.92500000000000004
0.85,-0.80901699,0.40000000000000002
0.9,-0.58778525,0.5
0.95,-0.30901699,0.5
1.0,-0.0,0.72499999999999998
1.05,0.30901699,0.0
1.1,0.58778525,0.0
1.15,0.80901699,0.0
1.2,0.95105652,0.0
1.25,1.0,0.0
1.3,0.95105652,0.0
1.35,0.80901699,0.0
1.4,0.58778525,0.0
1.45,0.30901699,0.0
1.5,0.0,0.0
1.55,-0.30901699,0.0
1.6,-0.58778525,0.0
1.65,-0.80901699,0.0
1.7,-0.95105652,0.0
1.75,-1.0,0.0
1.8,-0.95105652,0.0
1.85,-0.80901699,0.0
1.9,-0.58778525,0.0
1.95,-0.30901699,0.0
2.0,-0.0,0.025000000000000001
2.05,0.30901699,0.0
2.1,0.58778525,0.0
2.15,0.80901699,0.0
2.2,0.95105652,0.0
2.25,1.0,0.0
2.3,0.95105652,0.0
2.35,0.80901699,0.0
2.4,0.58778525,0.0
2.45,0.30901699,0.0
2.5,0.0,0.0
2.55,-0.30901699,0.0
2.6,-0.58778525,0.0
2.65,-0.80901699,0.0
2.7,-0.95105652,0.0
2.75,-1.0,0.025000000000000001
2.8,-0.95105652,0.0
2.85,-0.80901699,0.0
2.9,-0.58778525,0.0
2.95,-0.30901699,0.0
3.0,-0.0,0.0
3.05,0.30901699,0.0
3.1,0.58778525,0.0
3.15,0.80901699,0.0
3.2,0.95105652,0.0
3.25,1.0,0.0
3.3,0.95105652,0.0
3.35,0.80901699,0.0
3.4,0.58778525,0.0
3.45,0.30901699,0.0
3.5,0.0,0.0
3.55,-0.30901699,0.025000000000000001
3.6,-0.58778525,0.0
3.65,-0.80901699,0.0
3.7,-0.95105652,0.0
3.75,-1.0,0.0
3.8,-0.95105652,0.0
3.85,-0.80901699,0.0
3.9,-0.58778525,0.0
3.95,-0.30901699,0.0
4.0,-0.0,0.0
4.05,0.30901699,0.025000000000000001
4.1,0.58778525,0.0
4.15,0.80901699,0.0
4.2,0.95105652,0.025000000000000001
4.25,1.0,0.0
4.3,0.95105652,0.025000000000000001
4.35,0.80901699,0.0
4.4,0.58778525,0.0
4.45,0.30901699,0.074999999999999997
4.5,0.0,0.025000000000000001
4.55,-0.30901699,0.0
4.6,-0.58778525,0.0
4.65,-0.80901699,0.0
4.7,-0.95105652,0.0
4.75,-1.0,0.0
4.8,-0.95105652,0.0
4.85,-0.80901699,0.0
4.9,-0.58778525,0.0
4.95,-0.30901699,0.0
5.0,-0.0,0.77500000000000002
5.05,0.30901699,0.025000000000000001
5.1,0.58778525,0.025000000000000001
5.15,0.80901699,0.0
5.2,0.95105652,0.0
5.25,1.0,0.0
5.3,0.95105652,0.0
5.35,0.80901699,0.0
5.4,0.58778525,0.29999999999999999
5.45,0.30901699,0.074999999999999997
5.5,0.0,0.0
5.55,-0.30901699,0.72499999999999998
5.6,-0.58778525,0.0
5.65,-0.80901699,0.0
5.7,-0.95105652,0.0
5.75,-1.0,0.0
5.8,-0.95105652,0.0
5.85,-0.80901699,0.0
5.9,-0.58778525,0.0
5.95,-0.30901699,0.0
6.0,-0.0,0.77500000000000002
6.05,0.30901699,0.0
6.1,0.58778525,0.0
6.15,0.80901699,0.0
6.2,0.95105652,0.0
6.25,1.0,0.0
6.3,0.95105652,0.0
6.35,0.80901699,0.0
6.4,0.58778525,0.29999999999999999
6.45,0.30901699,0.0
6.5,-0.0,0.0
6.55,-0.30901699,0.025000000000000001
6.6,-0.58778525,0.0
6.65,-0.80901699,0.0
6.7,-0.95105652,0.0
6.75,-1.0,0.0
6.8,-0.95105652,0.0
6.85,-0.80901699,0.25
6.9,-0.58778525,0.0
6.95,-0.30901699,0.0
7.0,-0.0,0.0
7.05,0.30901699,0.0
7.1,0.58778525,0.0
7.15,0.80901699,0.025000000000000001
7.2,0.95105652,0.0
7.25,1.0,0.025000000000000001
7.3,0.95105652,0.47499999999999998
7.35,0.80901699,0.025000000000000001
7.4,0.58778525,0.025000000000000001
7.45,0.30901699,0.0
7.5,0.0,0.0
7.55,-0.30901699,0.025000000000000001
7.6,-0.58778525,0.0
7.65,-0.80901699,0.0
7.7,-0.95105652,0.025000000000000001
7.75,-1.0,0.25
7.8,-0.95105652,0.32500000000000001
7.85,-0.80901699,0.0
7.9,-0.58778525,0.42499999999999999
7.95,-0.30901699,0.0
8.0,-0.0,0.0
8.05,0.30901699,0.0
8.1,0.58778525,0.025000000000000001
8.15,0.80901699,0.025000000000000001
8.2,0.95105652,0.0
8.25,1.0,0.0
8.3,0.95105652,0.0
8.35,0.80901699,0.0
8.4,0.58778525,0.0
8.45,0.30901699,0.0
8.5,-0.0,0.0
8.55,-0.30901699,0.025000000000000001
8.6,-0.58778525,0.0
8.65,-0.80901699,0.0
8.7,-0.95105652,0.025000000000000001
8.75,-1.0,0.22500000000000001
8.8,-0.95105652,0.32500000000000001
8.85,-0.80901699,0.42499999999999999
8.9,-0.58778525,0.0
8.95,-0.30901699,0.0
9.0,-0.0,0.0
9.05,0.30901699,0.0
9.1,0.58778525,0.025000000000000001
9.15,0.80901699,0.025000000000000001
9.2,0.95105652,0.0
9.25,1.0,0.0
9.3,0.95105652,0.0
9.35,0.80901699,0.0
9.4,0.58778525,0.0
9.45,0.30901699,0.0
9.5,0.0,0.025000000000000001
9.55,-0.30901699,0.0
9.6,-0.58778525,0.0
9.65,-0.80901699,0.0
9.7,-0.95105652,0.025000000000000001
9.75,-1.0,0.22500000000000001
9.8,-0.95105652,0.32500000000000001
9.85,-0.80901699,0.42499999999999999
9.9,-0.58778525,0.025000000000000001
9.95,-0.30901699,0.025000000000000001
10.0,-0.0,0.025000000000000001
10.05,0.30901699,0.0
10.1,0.58778525,0.0
10.15,0.80901699,0.0
10.2,0.95105652,0.0
10.25,1.0,0.0
10.3,0.95105652,0.0
10.35,0.80901699,0.0
10.4,0.58778525,0.0
10.45,0.30901699,0.0
10.5,-0.0,0.025000000000000001
10.55,-0.30901699,0.050000000000000003
10.6,-0.58778525,0.025000000000000001
10.65,-0.80901699,0.0
10.7,-0.95105652,0.0
10.75,-1.0,0.22500000000000001
10.8,-0.95105652,0.32500000000000001
10.85,-0.80901699,0.40000000000000002
10.9,-0.58778525,0.050000000000000003
10.95,-0.30901699,0.050000000000000003
11.0,-0.0,0.025000000000000001
11.05,0.30901699,0.0
11.1,0.58778525,0.0
11.15,0.80901699,0.0
11.2,0.95105652,0.0
11.25,1.0,0.0
11.3,0.95105652,0.0
11.35,0.80901699,0.0
11.4,0.58778525,0.0
11.45,0.30901699,0.0
11.5,0.0,0.025000000000000001
11.55,-0.30901699,0.050000000000000003
11.6,-0.58778525,0.050000000000000003
11.65,-0.80901699,0.0
11.7,-0.95105652,0.0
11.75,-1.0,0.025000000000000001
11.8,-0.95105652,0.0
