field1,field2,field3,field4
int,int,int,int
,,,
105,82,23,39
0,0,0,40
63,3,60,36
12,8,4,16
117,53,64,78
37,22,15,18
27,4,23,77
46,14,32,59
114,73,41,89
118,48,70,20
160,62,98,32
39,24,15,94
105,98,7,91
23,15,8,80
128,54,74,100
154,81,73,4
95,36,59,97
115,78,37,67
164,71,93,41
96,13,83,25
55,27,28,85
103,66,37,29
125,48,77,14
111,28,83,23
136,43,93,90
48,2,46,89
149,62,87,37
131,63,68,36
43,22,21,41
106,66,40,19
59,52,7,2
90,13,77,20
73,24,49,9
66,59,7,41
91,34,57,70
119,79,40,73
104,57,47,87
156,65,91,76
154,70,84,15
73,70,3,66
13,5,8,5
66,19,47,97
108,93,15,48
45,31,14,5
100,67,33,10
86,3,83,89
89,58,31,76
110,76,34,58
143,98,45,86
103,10,93,92
109,89,20,58
186,89,97,100
82,81,1,25
155,96,59,98
173,73,100,95
85,5,80,5
68,6,62,98
167,71,96,14
110,18,92,53
69,21,48,45
94,83,11,90
98,32,66,20
71,2,69,4
129,66,63,0
87,23,64,59
22,22,0,35
134,38,96,96
105,95,10,71
47,21,26,72
65,53,12,82
19,4,15,96
84,45,39,60
58,49,9,53
151,79,72,80
146,93,53,51
130,47,83,69
107,66,41,47
183,83,100,43
136,81,55,91
100,49,51,92
125,29,96,11
84,12,72,94
38,31,7,29
82,35,47,41
66,52,14,28
98,69,29,2
53,19,34,10
89,8,81,70
77,17,60,87
196,98,98,60
126,40,86,70
57,49,8,11
85,4,81,89
58,3,55,57
74,58,16,11
125,30,95,16
70,17,53,8
56,47,9,27
136,77,59,31
81,49,32,60
86,7,79,67
97,37,60,88
135,96,39,88
103,46,57,12
76,9,67,33
70,43,27,67
103,48,55,78
46,43,3,25
150,54,96,47
125,68,57,17
102,91,11,31
75,28,47,49
35,19,16,85
141,47,94,54
134,44,90,7
22,3,19,96
109,25,84,94
162,72,90,62
132,67,65,17
93,25,68,1
128,59,69,45
55,36,19,80
80,22,58,64
141,88,53,27
105,69,36,14
114,45,69,97
114,24,90,82
130,88,42,12
85,37,48,68
82,5,77,20
112,26,86,20
83,74,9,26
179,94,85,78
78,27,51,38
81,60,21,62
87,17,70,94
79,13,66,19
163,84,79,6
96,53,43,20
174,100,74,81
52,50,2,19
129,59,70,42
94,78,16,41
171,94,77,69
165,84,81,77
100,79,21,70
195,96,99,29
46,0,46,67
149,66,83,1
185,85,100,41
49,25,24,94
100,2,98,81
193,95,98,24
62,18,44,71
114,49,65,17
64,16,48,28
99,31,68,15
72,49,23,37
93,58,35,10
112,80,32,74
67,45,22,59
98,58,40,30
98,66,32,12
174,100,74,6
