values,blah
float,float
"""""",""""""
1,75
1,61
1,69
0,2
0,77
0,84
1,24
1,16
1,39
0,40
0,82
0,93
1,10
1,53
1,59
0,62
0,20
0,86
1,18
1,68
1,84
0,87
0,76
0,0
2,96
2,56
2,52
0,12
0,36
0,89
2,57
2,29
2,10
0,62
0,58
0,61
2,42
2,93
2,92
0,64
0,91
0,9
2,17
2,77
2,30
0,43
0,30
0,38
1,56
1,67
1,62
0,60
0,61
0,10
1,28
1,30
1,15
0,84
0,5
0,78
1,99
1,21
1,10
0,51
0,49
0,46
1,50
1,72
1,59
0,61
0,61
0,6
2,10
2,80
2,22
0,93
0,94
0,45
2,29
2,58
2,36
0,1
0,35
0,94
2,10
2,45
2,76
0,93
0,34
0,58
2,98
2,94
2,94
0,1
0,43
0,12
1,94
1,65
1,16
0,75
0,7
0,24
1,62
1,33
1,65
0,97
0,13
0,13
1,54
1,26
1,41
0,28
0,13
0,59
1,73
1,33
1,48
0,42
0,43
0,90
2,99
2,10
2,33
0,17
0,13
0,16
2,3
2,39
2,31
0,96
0,45
0,50
2,6
2,41
2,86
0,82
0,94
0,83
2,12
2,16
2,44
0,80
0,56
0,12
1,19
1,94
1,67
0,27
0,92
0,32
1,51
1,17
1,0
0,61
0,77
0,86
1,36
1,49
1,65
0,85
0,65
0,14
1,3
1,17
1,84
0,21
0,61
0,31
2,87
2,26
2,79
0,60
0,77
0,20
2,81
2,32
2,71
0,28
0,51
0,14
2,87
2,66
2,77
0,16
0,52
0,58
2,53
2,49
2,10
0,7
0,72
0,25
1,60
1,2
1,77
0,96
0,46
0,42
1,42
1,99
1,38
0,21
0,78
0,78
1,10
1,50
1,30
0,21
0,74
0,96
1,62
1,97
1,34
0,70
0,25
0,71
2,84
2,16
2,67
0,56
0,35
0,0
2,57
2,15
2,96
0,52
0,51
0,98
2,13
2,11
2,75
0,68
0,44
0,68
2,64
2,64
2,31
0,48
0,98
0,84
1,53
1,67
1,84
0,44
0,58
0,59
1,40
1,66
1,76
0,15
0,45
0,66
1,63
1,72
1,36
0,60
0,85
0,37
1,36
1,19
1,67
0,85
0,98
0,62
2,76
2,89
2,50
0,10
0,70
0,89
2,12
2,84
2,34
0,87
0,96
0,24
2,40
2,92
2,66
0,58
0,9
0,68
2,35
2,9
2,77
0,66
0,3
0,97
1,86
1,72
1,98
0,72
0,48
0,41
1,83
1,42
1,29
0,28
0,79
0,63
1,55
1,65
1,20
0,65
0,72
0,88
1,4
1,67
1,75
0,30
0,81
0,30
2,53
2,93
2,33
0,14
0,37
0,20
2,89
2,81
2,82
0,48
0,27
0,34
2,16
2,53
2,52
0,97
0,74
0,28
2,61
2,76
2,33
0,73
0,76
0,73
1,9
1,88
1,17
0,6
0,55
0,11
1,63
1,45
1,43
0,59
0,14
0,19
1,93
1,17
1,54
0,36
0,55
0,12
1,10
1,84
1,43
0,68
0,0
0,61
2,1
2,6
2,56
0,25
0,15
0,0
2,6
2,20
2,50
0,90
0,84
0,49
2,89
2,41
2,0
0,36
0,48
0,79
2,40
2,37
2,13
0,67
0,85
0,18
1,59
1,80
1,28
0,10
0,85
0,24
1,53
1,99
1,37
0,28
0,32
0,33
1,29
1,84
1,91
0,6
0,0
0,75
1,47
1,22
1,65
0,22
0,11
0,71
2,0
2,69
2,62
0,45
0,25
0,91
2,49
2,42
2,0
0,47
0,17
0,78
2,4
2,45
2,31
0,23
0,27
0,87
2,4
2,51
2,80
0,63
0,96
0,33
1,26
1,87
1,12
0,89
0,28
0,82
1,20
1,41
1,19
0,68
0,82
0,51
1,26
1,23
1,65
0,16
0,79
0,9
1,75
1,29
1,16
0,49
0,8
0,87
2,83
2,2
2,39
0,41
0,70
0,14
2,53
2,88
2,91
0,93
0,3
0,92
2,91
2,10
2,45
0,47
0,8
0,86
2,65
2,79
2,24
0,65
0,81
0,38
1,68
1,73
1,10
0,88
0,45
0,53
1,30
1,7
1,73
0,90
0,98
0,73
1,59
1,13
1,28
0,60
0,11
0,50
1,28
1,36
1,40
0,86
0,55
0,48
2,48
2,60
2,5
0,99
0,84
0,32
2,77
2,25
2,27
0,1
0,86
0,73
2,37
2,71
2,55
0,61
0,95
0,91
2,79
2,98
2,61
0,47
0,66
0,63
1,58
1,15
1,25
0,13
0,12
0,25
1,70
1,88
1,20
0,28
0,11
0,84
1,58
1,8
1,15
0,98
0,47
0,67
1,60
1,58
1,19
0,19
0,78
0,67
2,23
2,82
2,12
0,47
0,0
0,3
2,25
2,96
2,5
0,48
0,69
0,33
2,22
2,55
2,2
0,17
0,58
0,19
2,80
2,98
2,32
0,49
0,49
0,79
1,7
1,11
1,14
0,67
0,78
0,56
1,38
1,39
1,27
0,12
0,92
0,94
1,65
1,68
1,66
0,41
0,20
0,43
1,82
1,33
1,2
0,33
0,46
0,33
2,21
2,95
2,77
0,30
0,30
0,69
2,16
2,51
2,38
0,21
0,27
0,25
2,64
2,34
2,86
0,12
0,88
0,88
2,4
2,59
2,96
0,19
0,54
0,45
1,60
1,92
1,14
0,36
0,9
0,5
1,44
1,61
1,34
0,84
0,16
0,54
1,33
1,17
1,75
0,99
0,3
0,43
1,92
1,99
1,14
0,47
0,34
0,1
2,73
2,4
2,94
0,37
0,47
0,38
2,49
2,53
2,88
0,8
0,8
0,0
2,71
2,27
2,25
0,7
0,40
0,39
2,5
2,54
2,27
0,46
0,98
0,67
1,87
1,22
1,96
0,78
0,87
0,50
1,55
1,47
1,0
0,90
0,89
0,51
1,17
1,74
1,68
0,80
0,20
0,86
1,24
1,47
1,68
0,22
0,41
0,13
2,3
2,96
2,44
0,82
0,63
0,34
2,93
2,25
2,43
0,17
0,15
0,64
2,0
2,67
2,3
0,88
0,16
0,21
2,27
2,67
2,23
0,45
0,48
0,34
1,0
1,77
1,62
0,94
0,0
0,41
1,76
1,93
1,59
0,76
0,54
0,64
1,57
1,43
1,58
0,9
0,52
0,68
1,56
1,55
1,19
0,82
0,54
0,59
2,5
2,18
2,80
0,90
0,77
0,27
2,15
2,28
2,98
0,68
0,16
0,92
2,82
2,66
2,5
0,31
0,60
0,8
2,36
2,4
2,42
0,94
0,40
0,78
1,76
1,65
1,68
0,69
0,20
0,79
1,31
1,33
1,97
0,12
0,59
0,67
1,91
1,44
1,18
0,47
0,39
0,35
1,47
