Bondi Platinum,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date Of Swipe, < 6 am,6-7 am,7-8 am,8-9 am,9-10 am,10-11 am,11-12 am,12-1 pm,1-2 pm,2-3 pm,3-4 pm,4-5 pm,5-6 pm,6-7 pm,7-8 pm,8-9 pm,9-10 pm,> 10 pm,Totals
1-Oct-10,90,142,103,103,138,91,56,52,21,45,50,88,131,53,42,4,0,0,1209
2-Oct-10,0,53,90,135,160,106,107,85,51,45,53,79,69,21,0,0,0,0,1054
3-Oct-10,0,0,20,63,93,68,102,87,59,56,41,56,76,24,0,0,0,0,745
4-Oct-10,0,0,0,0,190,122,66,78,53,67,64,147,39,0,0,0,0,0,826
5-Oct-10,66,113,90,107,116,97,60,47,44,41,61,111,199,210,105,43,10,0,1520
6-Oct-10,64,156,98,99,113,96,61,58,41,42,52,109,158,185,101,35,8,0,1476
7-Oct-10,64,138,80,80,123,81,45,57,45,43,61,99,181,163,105,41,11,0,1417
8-Oct-10,53,135,80,132,146,99,68,54,37,38,56,77,120,64,43,9,0,0,1211
9-Oct-10,0,49,70,145,154,103,99,106,55,46,63,93,86,21,2,0,0,0,1092
10-Oct-10,0,0,0,142,91,59,114,54,53,43,43,51,128,13,0,0,0,0,791
11-Oct-10,48,108,98,118,139,97,58,51,37,51,98,129,210,238,134,43,7,0,1664
12-Oct-10,71,146,86,126,157,102,74,59,51,47,88,121,202,216,112,35,9,0,1702
13-Oct-10,74,178,100,112,160,107,50,53,47,52,69,124,157,182,102,38,7,0,1612
14-Oct-10,66,141,98,95,157,100,48,59,28,28,69,116,145,130,102,44,11,0,1437
15-Oct-10,83,143,105,125,153,91,65,57,33,36,68,91,117,65,39,10,0,0,1281
16-Oct-10,0,57,82,133,193,125,120,100,65,65,62,105,90,16,0,0,0,0,1213
17-Oct-10,0,0,0,135,92,62,87,58,32,48,33,38,102,19,0,0,0,0,706
18-Oct-10,47,92,72,132,129,92,62,56,39,43,76,124,195,238,124,49,11,0,1581
19-Oct-10,69,138,90,129,151,98,70,46,58,46,83,126,192,223,98,44,9,0,1670
20-Oct-10,81,161,96,125,137,102,62,47,32,45,72,109,166,170,84,20,5,0,1514
21-Oct-10,68,123,86,102,137,103,56,52,30,31,52,112,156,135,78,44,9,0,1374
22-Oct-10,76,116,97,134,149,77,68,58,37,35,50,84,109,47,28,6,0,0,1171
23-Oct-10,0,50,82,140,176,105,91,69,47,50,39,95,69,19,0,0,0,0,1032
24-Oct-10,0,0,0,142,104,74,107,74,51,51,39,90,126,29,0,0,0,0,887
25-Oct-10,70,103,90,135,152,82,47,69,44,51,88,157,204,259,126,48,10,0,1735
26-Oct-10,84,158,118,131,147,88,39,51,46,42,58,128,191,189,112,28,12,1,1623
27-Oct-10,79,170,94,131,128,96,67,53,42,59,68,133,172,150,90,37,4,0,1573
28-Oct-10,62,123,81,76,135,79,48,49,44,41,59,116,144,156,79,34,11,0,1337
29-Oct-10,56,132,90,123,146,99,62,46,41,36,61,99,114,58,26,16,0,0,1205
30-Oct-10,0,50,89,100,137,94,92,64,35,38,44,67,56,14,0,0,0,0,880
31-Oct-10,0,0,18,102,92,59,75,36,48,53,53,64,105,15,2,0,0,0,722
,,,,,,,,,,,,,,,,,,,
Club Totals:,1371,2975,2303,3552,4295,2854,2226,1885,1346,1414,1873,3138,4209,3322,1734,628,134,1,39260
,,,,,,,,,,,,,,,,,,,
Canberra City,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date Of Swipe, < 6 am,6-7 am,7-8 am,8-9 am,9-10 am,10-11 am,11-12 am,12-1 pm,1-2 pm,2-3 pm,3-4 pm,4-5 pm,5-6 pm,6-7 pm,7-8 pm,8-9 pm,9-10 pm,> 10 pm,Totals
1-Oct-10,0,33,28,25,11,13,25,70,15,18,26,54,52,18,20,13,0,0,421
2-Oct-10,0,0,6,60,47,41,19,17,16,17,13,42,6,0,0,0,0,0,284
3-Oct-10,0,0,0,0,7,63,25,17,15,18,26,46,4,0,0,0,0,0,221
4-Oct-10,0,0,0,0,0,63,35,24,27,29,15,0,0,0,0,0,0,0,193
5-Oct-10,7,48,41,9,10,12,21,88,25,24,34,57,147,81,28,12,0,0,644
6-Oct-10,0,54,34,11,16,14,22,81,33,28,25,71,134,89,49,13,0,0,674
7-Oct-10,9,43,36,17,16,13,20,81,25,16,25,48,97,68,42,12,0,0,568
8-Oct-10,7,53,19,14,15,16,11,78,17,24,28,49,69,35,14,5,0,0,454
9-Oct-10,0,0,0,63,46,37,23,27,21,20,27,46,11,0,0,0,0,0,321
10-Oct-10,0,0,0,0,5,82,31,15,23,22,36,39,10,0,0,0,0,0,263
11-Oct-10,5,50,32,10,8,7,24,89,20,19,21,60,145,82,49,4,0,0,625
12-Oct-10,12,79,44,13,12,10,18,94,20,23,17,52,133,100,45,11,0,0,683
13-Oct-10,7,50,48,11,20,12,27,81,22,13,22,64,125,73,42,12,0,0,629
14-Oct-10,9,53,39,20,8,10,16,92,20,32,17,55,115,87,44,8,0,0,625
15-Oct-10,0,66,27,12,23,10,17,79,18,23,13,40,72,37,17,5,0,0,459
16-Oct-10,0,0,1,60,50,34,23,32,20,24,39,50,13,0,0,0,0,0,346
17-Oct-10,0,0,0,0,6,61,26,15,18,16,46,50,10,0,0,0,0,0,248
18-Oct-10,12,43,31,7,13,13,26,91,18,21,33,59,137,96,46,8,0,0,654
19-Oct-10,9,65,32,7,14,10,30,100,27,29,23,54,136,104,35,11,0,0,686
20-Oct-10,6,65,38,15,14,15,27,68,19,19,27,75,123,93,46,15,0,0,665
21-Oct-10,5,73,29,19,9,3,19,91,16,17,35,45,128,77,34,17,0,0,617
22-Oct-10,0,59,27,10,14,9,23,72,17,17,33,65,78,36,26,9,0,0,495
23-Oct-10,0,0,0,50,40,34,27,16,23,18,30,44,9,1,0,0,0,0,292
24-Oct-10,0,0,0,0,1,77,19,29,24,29,42,55,9,0,0,0,0,0,285
25-Oct-10,1,55,32,14,8,9,28,115,23,22,37,62,150,96,38,7,0,0,697
26-Oct-10,2,87,27,15,13,5,28,99,24,31,34,55,152,97,39,8,0,0,716
27-Oct-10,2,72,34,14,15,13,21,73,30,32,25,78,119,97,58,16,0,0,699
28-Oct-10,2,67,38,14,8,11,22,87,20,19,29,63,104,74,43,12,0,0,613
29-Oct-10,1,62,27,7,13,12,25,71,21,15,27,55,90,35,26,10,0,0,497
30-Oct-10,0,0,0,66,41,38,16,29,17,24,27,45,10,0,0,0,0,0,313
31-Oct-10,0,0,0,0,5,73,16,25,28,20,49,50,14,0,0,0,0,0,280
,,,,,,,,,,,,,,,,,,,
Club Totals:,96,1177,670,563,508,820,710,1946,662,679,881,1628,2402,1476,741,208,0,0,15167
,,,,,,,,,,,,,,,,,,,
Chadstone Platinum,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date Of Swipe, < 6 am,6-7 am,7-8 am,8-9 am,9-10 am,10-11 am,11-12 am,12-1 pm,1-2 pm,2-3 pm,3-4 pm,4-5 pm,5-6 pm,6-7 pm,7-8 pm,8-9 pm,9-10 pm,> 10 pm,Totals
